// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
1;OUT;CONFIG.RESOURCE1.INSTANCE0.PLC3_USO32_DIGITALOUT_REL_1;CONFIG.RESOURCE1.INSTANCE0.PLC3_USO32_DIGITALOUT_REL_1;WORD;
2;VAR;CONFIG.RESOURCE1.INSTANCE0.TIME_DELAY;CONFIG.RESOURCE1.INSTANCE0.TIME_DELAY;TIME;
3;OUT;CONFIG.RESOURCE1.INSTANCE0.PLC3_CPU31_DIGITALOUT_1;CONFIG.RESOURCE1.INSTANCE0.PLC3_CPU31_DIGITALOUT_1;WORD;
4;IN;CONFIG.RESOURCE1.INSTANCE0.PLC3_CPU_FIRMWARE;CONFIG.RESOURCE1.INSTANCE0.PLC3_CPU_FIRMWARE;WORD;
5;FB;CONFIG.RESOURCE1.INSTANCE0.TON1;CONFIG.RESOURCE1.INSTANCE0.TON1;TON;
6;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.TON1.EN;BOOL;
7;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.TON1.ENO;BOOL;
8;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.TON1.IN;BOOL;
9;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.TON1.PT;TIME;
10;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.TON1.Q;BOOL;
11;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.TON1.ET;TIME;
12;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.TON1.STATE;SINT;
13;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON1.PREV_IN;BOOL;
14;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON1.CURRENT_TIME;TIME;
15;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON1.START_TIME;TIME;
16;FB;CONFIG.RESOURCE1.INSTANCE0.TON2;CONFIG.RESOURCE1.INSTANCE0.TON2;TON;
17;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.TON2.EN;BOOL;
18;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.TON2.ENO;BOOL;
19;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.TON2.IN;BOOL;
20;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.TON2.PT;TIME;
21;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.TON2.Q;BOOL;
22;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.TON2.ET;TIME;
23;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.TON2.STATE;SINT;
24;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON2.PREV_IN;BOOL;
25;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON2.CURRENT_TIME;TIME;
26;VAR;CONFIG.RESOURCE1.INSTANCE0.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON2.START_TIME;TIME;
27;VAR;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT3_OUT;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT3_OUT;BOOL;
28;VAR;CONFIG.RESOURCE1.INSTANCE0._TMP_BOOL_TO_WORD6_OUT;CONFIG.RESOURCE1.INSTANCE0._TMP_BOOL_TO_WORD6_OUT;WORD;
29;VAR;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT26_OUT;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT26_OUT;BOOL;
30;VAR;CONFIG.RESOURCE1.INSTANCE0._TMP_BOOL_TO_WORD28_OUT;CONFIG.RESOURCE1.INSTANCE0._TMP_BOOL_TO_WORD28_OUT;WORD;


// Ticktime
20000000
